tensor(0) tensor(0.9956, device='cuda:0')
tensor(73) tensor(0.9930, device='cuda:0')
tensor(250) tensor(0.9933, device='cuda:0')
tensor(237) tensor(0.9945, device='cuda:0')
tensor(289) tensor(0.9929, device='cuda:0')
tensor(312) tensor(0.9930, device='cuda:0')
tensor(153) tensor(0.9900, device='cuda:0')
tensor(371) tensor(0.9924, device='cuda:0')
tensor(347) tensor(0.9904, device='cuda:0')
tensor(341) tensor(0.9955, device='cuda:0')
tensor(118) tensor(0.9937, device='cuda:0')
tensor(74) tensor(0.9927, device='cuda:0')
tensor(237) tensor(0.9951, device='cuda:0')
tensor(79) tensor(0.9855, device='cuda:0')
tensor(288) tensor(0.9939, device='cuda:0')
tensor(212) tensor(0.9855, device='cuda:0')
tensor(75) tensor(0.9905, device='cuda:0')
tensor(246) tensor(0.9932, device='cuda:0')
tensor(372) tensor(0.9959, device='cuda:0')
tensor(109) tensor(0.9715, device='cuda:0')
tensor(234) tensor(0.9905, device='cuda:0')
tensor(8) tensor(0.9955, device='cuda:0')
tensor(75) tensor(0.9930, device='cuda:0')
tensor(47) tensor(0.9940, device='cuda:0')
tensor(303) tensor(0.9963, device='cuda:0')
tensor(371) tensor(0.9928, device='cuda:0')
tensor(387) tensor(0.9928, device='cuda:0')
tensor(153) tensor(0.9894, device='cuda:0')
tensor(13) tensor(0.9782, device='cuda:0')
tensor(288) tensor(0.9905, device='cuda:0')
tensor(212) tensor(0.9796, device='cuda:0')
tensor(118) tensor(0.9920, device='cuda:0')
tensor(286) tensor(0.9934, device='cuda:0')
tensor(153) tensor(0.9956, device='cuda:0')
tensor(394) tensor(0.9931, device='cuda:0')
tensor(25) tensor(0.9936, device='cuda:0')
tensor(58) tensor(0.9939, device='cuda:0')
tensor(211) tensor(0.9780, device='cuda:0')
tensor(101) tensor(0.9826, device='cuda:0')
tensor(372) tensor(0.9950, device='cuda:0')
tensor(387) tensor(0.9884, device='cuda:0')
tensor(14) tensor(0.9905, device='cuda:0')
tensor(303) tensor(0.9953, device='cuda:0')
tensor(65) tensor(0.9887, device='cuda:0')
tensor(47) tensor(0.9910, device='cuda:0')
tensor(0) tensor(0.9899, device='cuda:0')
tensor(80) tensor(0.9812, device='cuda:0')
tensor(215) tensor(0.9897, device='cuda:0')
tensor(58) tensor(0.9916, device='cuda:0')
tensor(289) tensor(0.9922, device='cuda:0')
tensor(312) tensor(0.9937, device='cuda:0')
tensor(0) tensor(0.9948, device='cuda:0')
tensor(288) tensor(0.9915, device='cuda:0')
tensor(25) tensor(0.9938, device='cuda:0')
tensor(303) tensor(0.9954, device='cuda:0')
tensor(97) tensor(0.9872, device='cuda:0')
tensor(47) tensor(0.9925, device='cuda:0')
tensor(282) tensor(0.9958, device='cuda:0')
tensor(286) tensor(0.9850, device='cuda:0')
tensor(333) tensor(0.9909, device='cuda:0')
tensor(0) tensor(0.9904, device='cuda:0')
tensor(118) tensor(0.9874, device='cuda:0')
tensor(14) tensor(0.9919, device='cuda:0')
tensor(303) tensor(0.9958, device='cuda:0')
tensor(118) tensor(0.9921, device='cuda:0')
tensor(250) tensor(0.9910, device='cuda:0')
tensor(372) tensor(0.9958, device='cuda:0')
tensor(192) tensor(0.9911, device='cuda:0')
tensor(234) tensor(0.9931, device='cuda:0')
tensor(237) tensor(0.9955, device='cuda:0')
tensor(371) tensor(0.9931, device='cuda:0')
tensor(387) tensor(0.9935, device='cuda:0')
tensor(372) tensor(0.9953, device='cuda:0')
tensor(215) tensor(0.9838, device='cuda:0')
tensor(101) tensor(0.9645, device='cuda:0')
tensor(58) tensor(0.9932, device='cuda:0')
tensor(74) tensor(0.9901, device='cuda:0')
tensor(47) tensor(0.9921, device='cuda:0')
tensor(303) tensor(0.9965, device='cuda:0')
tensor(394) tensor(0.9930, device='cuda:0')
tensor(333) tensor(0.9928, device='cuda:0')
tensor(153) tensor(0.9950, device='cuda:0')
tensor(211) tensor(0.9851, device='cuda:0')
tensor(250) tensor(0.9918, device='cuda:0')
tensor(282) tensor(0.9963, device='cuda:0')
tensor(394) tensor(0.9919, device='cuda:0')
tensor(288) tensor(0.9925, device='cuda:0')
tensor(58) tensor(0.9902, device='cuda:0')
tensor(361) tensor(0.9831, device='cuda:0')
tensor(192) tensor(0.9911, device='cuda:0')
tensor(8) tensor(0.9950, device='cuda:0')
tensor(74) tensor(0.9937, device='cuda:0')
tensor(246) tensor(0.9937, device='cuda:0')
tensor(237) tensor(0.9927, device='cuda:0')
tensor(350) tensor(0.9912, device='cuda:0')
tensor(62) tensor(0.9915, device='cuda:0')
tensor(8) tensor(0.9949, device='cuda:0')
tensor(75) tensor(0.9934, device='cuda:0')
tensor(47) tensor(0.9937, device='cuda:0')
tensor(372) tensor(0.9933, device='cuda:0')
tensor(371) tensor(0.9923, device='cuda:0')
tensor(250) tensor(0.9929, device='cuda:0')
tensor(237) tensor(0.9951, device='cuda:0')
tensor(394) tensor(0.9929, device='cuda:0')
tensor(14) tensor(0.9935, device='cuda:0')
tensor(8) tensor(0.9951, device='cuda:0')
tensor(74) tensor(0.9927, device='cuda:0')
tensor(246) tensor(0.9936, device='cuda:0')
tensor(303) tensor(0.9952, device='cuda:0')
tensor(208) tensor(0.9803, device='cuda:0')
